Idkey;Data - Time;Epoch Time;Scenary_type;CLOUDLET_INITIAL_CPU_PERCENTAGE;CLOUDLET_INITIAL_CPU_PERCENTAGE;HOST_OVER_UTILIZATION_THRESHOLD_FOR_VM_MIGRATION;HOST_UNDER_UTILIZATION_THRESHOLD_FOR_VM_MIGRATION;DC_HOST PES Matrix;Number OF Hosts PES;DC_HOST_PES Matrix Value;VM PES Matrix;Number Of VM PES;VM_PES Matrix Value;Created Vms;Number Of Migration1e5409406aa2db3b4ca5965f6be16aa539816eddf617bf42e2b07cc86021b267B;'[29-03-23 19:46]';1680115586;B;0.5145641646782084;0.04999807142839861;0.8451654710747297;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;4;0
fba608ae0dc523543fe3fe0c22b40df1402424ba53458120089a050bcb9640c2B;'[29-03-23 19:46]';1680115602;B;0.42130136577955174;0.04998714608274207;0.7768663600392473;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;20;0
6ef43c66db45781f42ea0f8cb289ddc6a00b05402854f470c35ff7a44b7d35ceB;'[29-03-23 19:47]';1680115655;B;0.4645866093291553;0.05002659102809218;0.7291329734822326;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;10;1
6daf4a6603b4ccc0d26a1c3b635ac63be45331cac9448b0b4ee67d859c7e8639B;'[29-03-23 19:47]';1680115667;B;0.4799344616538528;0.05001817460598703;0.7621578064821731;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;10;0
0d81dccf40d2371dcc2467f7a2da39ef545c630b5bf62496211bbd45006d0ee1B;'[29-03-23 19:48]';1680115687;B;0.556955081258396;0.05003808584492722;0.7082762983824221;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;9;0
0dce3db7593e31a6678ff4dd002fd8312e7d532a451928b9e2c4502d84efdf01B;'[29-03-23 19:49]';1680115770;B;0.5336031805650869;0.05000419171403856;0.8395214042316008;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;12;0
b3f61379fa1b61ea822c82ca3d91b4d2d13bc7f1a90a76ed50f881666005114dB;'[29-03-23 19:50]';1680115806;B;0.5694573401196082;0.049974096623817243;0.7285411936473177;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;15;0
bf40189cf0c1e4c8173115ae6b2f3120ec35377f1d3b97de83ff20f1b3a8ad88B;'[29-03-23 19:51]';1680115901;B;0.5770058014049814;0.04996282420261172;0.7141513103510393;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;10;0
42b856edfe11c0b279b4311f99abebbcc93cec1ee3eb0d025808fe183b9d42f1B;'[29-03-23 19:52]';1680115933;B;0.58452990561731;0.04999907792354559;0.7023770661549364;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;8;0
6bbe91ecb0183455d91b807be4f9ee22a0ae4e98d1ad4641bc70adbf99fc452aB;'[30-03-23 20:05]';1680203131;B;0.39920498526677123;0.05003656483310683;0.8144984366384532;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;6;0
683c9441da80f88d65bfa8417d4dd2ec757ac3899ed941084c7a4d514f507866B;'[30-03-23 20:07]';1680203272;B;0.5488546272943597;0.05004485150838755;0.8165542113704133;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;9;0
0d37761b7c786d7a88eeaceb5cf5d4187a19338bf3de6061c8c859b034a27d9aB;'[30-03-23 20:08]';1680203282;B;0.49422550731295617;0.05004395010184114;0.8490847707747438;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;6;0
10e39f478acf1eaff7ca889f19ce6b932ad220014570e162988d397848f10b40B;'[30-03-23 20:08]';1680203305;B;0.614404687765053;0.050013189100453444;0.803601568805365;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;6;0
59f595891f7ce4de683c4e41a6bf3dc6e37130d6e4349834b76ba1d3f0c2b1e0B;'[30-03-23 20:13]';1680203593;B;0.5603317614768909;0.05002288436173245;0.7328732240541973;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;8;0
fc19b78e91f2befbe46a2985951288ea65dbd691b5982279b1e0a36d3e8a7f27B;'[30-03-23 20:13]';1680203603;B;0.5152965029738347;0.05004309221047785;0.789943990315918;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;8;0
2b1000293d6746d6786e2e265b4dbcbff66e177af1c51e1646ab1dc253037fdbB;'[30-03-23 20:13]';1680203610;B;0.47286949630697783;0.05004192768343058;0.8090937058526744;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;4;0
ced236061e3b356e4b536f5d60592c5bec2e0269fc579a86d31784687da65166B;'[30-03-23 20:13]';1680203621;B;0.49396060156203186;0.049969470137077726;0.7620845820746143;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;9;0
ccadeaf4754557cab2a0cda72198cd9f0fc8655da1685b125c65cb7f64ad93b6B;'[30-03-23 20:14]';1680203673;B;0.5420999926031852;0.050007688794261804;0.8194066051868277;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;16;0
47fc07e4c9ad98493563f84e2801dc8b052a917e187884f9ac428c2cb108b9abB;'[30-03-23 20:14]';1680203690;B;0.3979495106901193;0.050002688610109904;0.7923462769952283;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;9;0
b09fd90c0cdcc096df822a8bf32d0f1b96d3b3ef80f8c5c870ac2a671da5acb4B;'[30-03-23 20:15]';1680203729;B;0.5409806647017685;0.05001597688892363;0.8531870493661067;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;8;0
410fd571f409b6104be208f78d5306b1daa12bd329bbb6a4c352b0da8b063dfdB;'[30-03-23 20:15]';1680203742;B;0.45147309561649107;0.04999990258033766;0.825456246948157;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;12;0
8337389516337fcdc992cfb0f4c03661e7445d1191f96c7c117c7d6f4e4f67fcB;'[30-03-23 20:15]';1680203759;B;0.49324431083518216;0.050037847878301;0.7498947993012182;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;6;0
e8c149d9e68dd53364b3a81e352155bd163890b55816ec95201795171a1514a7B;'[30-03-23 20:16]';1680203771;B;0.5512143612657631;0.049981631249637934;0.7453200936912786;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;10;0
9628c54e3cb660838d5d1cd0f89377b5e8eb6d56d85835959b06e3f2ffa7d4f4B;'[30-03-23 20:17]';1680203834;B;0.3905870502675791;0.04997184380606883;0.8478888699840964;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;4;0
b06ef31247f04992fd3cfb0d39090d08181c76f52e825e45b741a7aa96082a5aB;'[30-03-23 20:17]';1680203847;B;0.49636119415992036;0.05000061306087876;0.8329273030792914;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;9;0
e41287609cd294862feebc071a018904451b1833e99893e9b5805b55293048caB;'[30-03-23 20:17]';1680203863;B;0.4214495388949816;0.05002587148972701;0.7087745977505212;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;10;0
7210cbc77fc6644165fe2df5c6615ee8b75d8935f5cbb7fad48121f873d7e676B;'[30-03-23 22:32]';1680211967;B;0.545781145344271;0.04995193220202657;0.7841714031994647;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;6;0
53d7bc1e794123189cc6446dc6a5c037e023562c8f60a3585b3df6a48bdd673bB;'[30-03-23 22:33]';1680211990;B;0.6028068821162458;0.04998423672234514;0.7971380207249265;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;4;0
65605a783cc474fd26897551b4729f28514eaf8830650605b3426377d548ed05B;'[30-03-23 22:33]';1680212009;B;0.4765338498996795;0.04998433680059268;0.7764789337958925;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;12;0
bd25d93463d9ba1718674b5419b9aaf340abc909e7ae265de9763d0cedf8a05fB;'[30-03-23 22:33]';1680212023;B;0.4553221110089284;0.0499500624649365;0.7300918240941441;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;12;0
b21f89994d29072b5cfc0c076bcf11e51f29d8cd695f8c835f5a7691900fc212B;'[30-03-23 22:34]';1680212050;B;0.4209234338357209;0.050002773671158476;0.8440718277928684;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;12;0
73fe4881e803b868b7c3fa490dfc9f4de5235368df6bbb30d10221be63161072B;'[30-03-23 22:34]';1680212071;B;0.5760100928232147;0.049995727817156305;0.8085659250682148;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;12;0
ea97191905def208125710ab5650f9aae7768cfa5459eb61b44610ea0aca07c1B;'[30-03-23 22:34]';1680212087;B;0.5826324120164456;0.05004901273229228;0.7110869777263762;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;16;0
1d2417906935421c51579d7d439325b0a1a79aac4378ea22f73248bf0797654dB;'[30-03-23 22:35]';1680212125;B;0.4187175154676895;0.049975716511348314;0.8272722024855232;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;12;0
14e2188de81ef20064afb8a01d5fdfa63559946639a5e58b48f6d6458c940043B;'[30-03-23 22:35]';1680212141;B;0.4615478670366769;0.04995292614081988;0.8224047886401938;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;10;0
764d5c5317a887a0767f9ee5625ebc7bac7a6b3cf05a325902705fee08b39a56B;'[30-03-23 22:35]';1680212146;B;0.473173826940678;0.0500003811308046;0.7099990086465023;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;10;0
4a305afd58541492a21fc1bd63a49adb265d8588dd2ab85f2fec3a5555a58a16B;'[30-03-23 22:35]';1680212157;B;0.3914353467565155;0.04995145158753356;0.8267106242149894;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;10;0
8c9dba75db2c6ae2b7967e4af8861a5ce7e99c37cc5ad232d870684e3f57f5b8B;'[30-03-23 22:36]';1680212167;B;0.6112530188848886;0.05003030805149076;0.7281169532894742;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;12;0
7e2eaecb7c7bedf55380284df19655e34c1ce675c1feb2d15a82d81eaaf6ea00B;'[30-03-23 22:36]';1680212182;B;0.5375660409796055;0.05000088635569019;0.7253094578435018;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;6;0
401bc1f4d18f143ce4944f75bcb050e256d675193ff1f31da34db7230e443d5aB;'[30-03-23 22:36]';1680212192;B;0.5853868334583725;0.04997344933686821;0.8484538482368366;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;8;0
3e58f8529fef6addb4db8303d1e63461dbab5d70fd9c75e739a9daeba6bf918cB;'[30-03-23 22:36]';1680212194;B;0.6105296149815416;0.05001705645235408;0.7931109191936209;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;4;0
29570ca3c4e6d19811b6f712703dedfa1b0ff2217e472d94026ae45bdecea044B;'[30-03-23 22:37]';1680212220;B;0.55004150476357;0.049998530157208995;0.8345130273603374;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;6;0
39dabd2161b7fd8a23207d136b0e30496c790a0e8689dabfe94c923c3b5da0abB;'[31-03-23 12:07]';1680260861;B;0.4480077386547614;0.05002781101638838;0.8137956313257886;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;15;0
3ddb70b5216fd0586ce109308d44d2057c69ba360cf1f030b2aa2763ded2d211B;'[31-03-23 12:07]';1680260876;B;0.6026366931003108;0.050022980394896825;0.8452195179960369;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;4;0
a6ac0b229f24c3761a7827486b9f3e8d62e26dd51f0940dcdc3804d9c35205c1B;'[31-03-23 12:08]';1680260923;B;0.4426770251750138;0.050003713823915344;0.8287528214552403;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;6;0
45d8fba80b9ae519e3b7fa20ef260467bfbb3e681fd1695afb1f03c5e696fce1B;'[31-03-23 12:08]';1680260933;B;0.5241147512238388;0.05001033548983257;0.7467070355314822;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;12;0
8ef60d93940f0f2379463873bb64d13688b081c9184a59b252f9722d5e4a2db0B;'[31-03-23 12:08]';1680260936;B;0.409276949352271;0.05001093632825424;0.716098726158933;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;10;0
f111b0c656aae76a119c1b663a11508b1603ca9c1148d8eeca2b87c560ccefb9B;'[31-03-23 12:09]';1680260947;B;0.49954672633082076;0.04998192129002498;0.8486729514296826;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;12;0
2964917a0c4574c0a11b2197bc267d2ad7e1321cc46055b6e9f9d5eb72a795a4B;'[31-03-23 12:12]';1680261128;B;0.5317471885136038;0.05002254287628738;0.7645373135606461;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;6;0
4db168c858fc33624a08e28b4076719f2a80081423a2ff3ee7f3e72021fcc24dB;'[31-03-23 12:13]';1680261181;B;0.5357096445397519;0.050046940641453645;0.8004336752152237;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;8;0
ffb8e834a26d4916cf0eda2266dbeaa8e013077f88cd31e9586f95698414d841B;'[31-03-23 12:14]';1680261279;B;0.4525924648163794;0.04996272819425755;0.8077354157726754;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;12;0
61b177ffd83e22ce3fc696ac1205397aa1662eba442870b54feb1d41c925a155B;'[31-03-23 12:15]';1680261315;B;0.5438975547639411;0.0500100259664915;0.7187973370638367;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;6;0
7e2125aa27cd5cffebcc4f072cc384d9458d6953c5a62535eaad647b0f418288H;'[31-03-23 12:23]';1680261823;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
ec359d008cb9197362e773cc97285ed2cd90bd19381f7b77c88f4941e3b069a6H;'[31-03-23 12:24]';1680261858;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
c1a97f6901f64be9a5da69331ab017fe24690acb94da05af3387b1dec52ebea5H;'[31-03-23 12:24]';1680261866;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
63ec8e61d7c7edc2e97abd2930a96d70e1c7e7acfce66aa568e2170f1543263eH;'[31-03-23 12:24]';1680261866;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
c60bdb3bf5f8d9732d2441401018cb7b3d7d4ac54a788c3d2fc6f82f0b4eb759H;'[31-03-23 12:24]';1680261874;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
15ea4d30b3c194aecbe30c5c4936f540eca5d7c982b2f6c25097b360c2aa271eH;'[31-03-23 12:24]';1680261897;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
68a73cb53638544813388503bad819a7168e9e8b1a93353f00778cdfb4612591H;'[31-03-23 12:25]';1680261906;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
33630ac492c3ffa8cd9bf1a002da7add93d31745f5fd3349f8708b796fac2e65H;'[31-03-23 12:25]';1680261914;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
79fc89ac346965f171d55ee3839c898a4663a8e7f5f9555795d54c00815e4d92H;'[31-03-23 12:25]';1680261926;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
883af6473b2411894f3b692dd1c35fee31fc09c28de843da7614e20a8d742788H;'[31-03-23 12:25]';1680261935;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
514c5e50079956b744b24febffa5d8f59894a6d2089623735438f89c4cc70c75H;'[31-03-23 12:25]';1680261937;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
0b6cfcc7a26a9c298ec4d921115d3d658bfa20061bc2ea8507955ce9b157cd2dH;'[31-03-23 12:25]';1680261940;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
c4b2b97d8cf7629d4bfa438362a97fc2a116bb65c6347e5ae67b1ab0091d8891H;'[31-03-23 12:25]';1680261942;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
9d8bdddb68504b46f836c6ec4739c52e3743d237d3b3ede88dbb1b36ba3372efH;'[31-03-23 12:25]';1680261943;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
7b9fa2900e84060371f5ecc75654a63f3a8b55ec690338125a8613c84dd49dedH;'[31-03-23 12:25]';1680261944;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
8922abed06605106465df0c8c239766b996f88907483726eb623e42ebd3c9ebfH;'[31-03-23 12:25]';1680261944;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
f6f2cf5acd9bd5f6ae9ac383d36fb74ea130cbcffc46520e75a3f32c8b59e548H;'[31-03-23 12:25]';1680261951;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
af193251eef186293521e50fa88d3c22cd613764bffad8723ea919939855d6daH;'[31-03-23 12:25]';1680261955;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
41e854bcbd4eccc193502821c730e98608ac2d2488ea53b3c015a20a54b09f80H;'[31-03-23 12:25]';1680261957;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
923613fb7a3a8144c1a23e7b30da47d295184168d09d64ce36b1b782c399c1e6H;'[31-03-23 12:25]';1680261959;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
5abf49cac348bcd7bb407c514dbcc2d6ed8ed84bf9cf7423d2e4d0e78d9658baH;'[31-03-23 12:26]';1680261962;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
b739c57b8c7bc1ce9e9af223ed22a63449fecc632c1a3d1e9e9207582f31614fH;'[31-03-23 12:26]';1680261964;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
74d69d688277c1eda7e1e4bd2c9cf9ce82257085eab089a3ff264b7164d6ba71H;'[31-03-23 12:26]';1680261967;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
8e1b401fe88d0ad7f5afebeea26344714d18c214275715fc49126116b9767723H;'[31-03-23 12:26]';1680261974;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
e6375ee590a148632d9497c8d4891f8768dfc4b9845fb0b6323cfbd666a4fe52H;'[31-03-23 12:26]';1680261977;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
51b9998e81062c890b20de4d1255730abe47158b70c9c0bf485aae12f5d862a3H;'[31-03-23 12:26]';1680261989;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
35a55b018adbb45a692f581464fce960b13880722ce0130014104e7e0dde5e5cH;'[31-03-23 12:26]';1680262000;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
f9930f89ce0f81ec49008d752efb17889de535ad98314e29ad9d8dfa5b601a19H;'[31-03-23 12:26]';1680262002;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
2d575d9036056dc7ee89f0030f92b9672ace1c4bb412806a643c401f36156c99H;'[31-03-23 12:26]';1680262009;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
290c8ea0bcc032f30c9629aabe9927646ddf030406f3cb37186da861fdfecc2dH;'[31-03-23 12:26]';1680262019;H;0.5;0.05;0.78;0.0;'{{4,5},{8,8,8}}';24;33;'{{3,2,2},{4,4,4}}';12;52;6;0
8cff4286e5221e19c6c4ba811cf3d72fd3a3233aea56f825c7d47ba9d8653e61B;'[31-03-23 12:27]';1680262060;B;0.4331378604639815;0.049954995202819395;0.7256829940566412;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;8;0
eb0642dc9dbaecef628abf2d10c910ac79551f1895056edbf6a8aa1cbd3ddd91B;'[31-03-23 12:28]';1680262087;B;0.559300190084528;0.04999985963802943;0.7051506220852907;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;15;0
0d8f52edd4cdfe850fc5b76e154d3bad0ff060e505e50c0de35854ecaf52cbbcB;'[31-03-23 12:28]';1680262116;B;0.5419972838566056;0.05004206429115941;0.7830247159503844;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;6;0
c81dcdaa5c02e5a9d67bf44b1e1ac26cab9645b6a361b43c91d4ddd0ffd0b2dfB;'[31-03-23 12:29]';1680262148;B;0.531712085501067;0.05004304344393692;0.7554249000528146;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;15;0
2d9475681b8a83432234c3a4538e09251feaf9a79047415dc8a9294cb0559be7B;'[31-03-23 12:29]';1680262168;B;0.4551594279701523;0.04996673446695356;0.7068177345515209;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;9;0
1dbae7ccb041813f81506a353cc733b223d4c2d138dd520dc118f0ccb30be721B;'[31-03-23 12:29]';1680262182;B;0.5192311742205262;0.04998944849806826;0.8033462413388931;0.0;'{{4,5},{8,8,8}}';24;33;'{{0,1,2},{1,2,3,4,5,6,7,8,9},{1},{2,1,0}}';243;52;10;1
